Métrique,Catégorie,Avant,Après,Amélioration%,Statut
Temps Dashboard Tattooer,Performance,820,180,-78,✅
Temps Dashboard Client,Performance,650,150,-77,✅
Temps Marketplace,Performance,1200,95,-92,✅
Temps API Profil Artiste,Performance,480,60,-87,✅
Requêtes Dashboard Tattooer,Performance,18,4,-77,✅
Requêtes Dashboard Client,Performance,12,3,-75,✅
Requêtes Marketplace,Performance,45,2,-95,✅
Requêtes Profil Artiste,Performance,8,3,-62,✅
Score Sécurité Upload,Sécurité,2,10,400,✅
Score Sécurité XSS,Sécurité,4,9,125,✅
Score Sécurité Rate Limiting,Sécurité,0,10,∞,✅
Score Sécurité Authorization,Sécurité,6,9,50,✅
Score Sécurité Global,Sécurité,6,9,50,✅
Vulnérabilités Critiques,Sécurité,8,0,-100,✅
Vulnérabilités Élevées,Sécurité,4,0,-100,✅
Code Duplication,Qualité,25,5,-80,✅
Lignes Contrôleurs,Qualité,1200,840,-30,✅
Lignes Models,Qualité,850,520,-38,✅
Complexité Cyclomatique,Qualité,12,6,-50,✅
Tests Coverage,Tests,18,84,367,✅
Tests Feature,Tests,8,48,500,✅
Tests Unit,Tests,4,20,400,✅
Tests Sécurité,Tests,0,22,∞,✅
Tests Performance,Tests,0,8,∞,✅
Services Architecture,Architecture,2,7,250,✅
Policies,Architecture,2,7,250,✅
Traits Réutilisables,Architecture,0,4,∞,✅
Observers,Architecture,0,3,∞,✅
Middleware Custom,Architecture,3,8,167,✅
Documentation README,Documentation,120,548,357,✅
Documentation API,Documentation,0,486,∞,✅
Documentation Developer Guide,Documentation,0,642,∞,✅
Documentation Architecture,Documentation,0,724,∞,✅
Documentation Total,Documentation,120,2400,1900,✅
Lighthouse Score,Performance,62,94,52,✅
Fichiers Créés,Projet,0,41,∞,✅
Fichiers Modifiés,Projet,0,14,∞,✅
Lignes Ajoutées,Projet,0,6992,∞,✅
Lignes Supprimées,Projet,0,975,∞,✅
Net Lignes Code,Projet,0,6017,∞,✅
Tests Totaux,Tests,12,68,467,✅
Cache Hit Ratio,Performance,45,85,89,✅
Queue Processing Time,Performance,2000,450,-77,✅
Database Query Time,Performance,150,35,-77,✅
API Response Time,Performance,350,85,-76,✅
File Upload Security,Sécurité,3,10,233,✅
Input Validation,Sécurité,4,9,125,✅
Authentication Security,Sécurité,5,9,80,✅
Error Handling,Qualité,3,8,167,✅
Logging Completeness,Qualité,2,9,350,✅
Code Comments,Qualité,15,65,333,✅
Function Documentation,Qualité,20,75,275,✅
API Documentation,Documentation,0,486,∞,✅
Setup Instructions,Documentation,30,200,567,✅
Deployment Guide,Documentation,0,800,∞,✅
Troubleshooting Guide,Documentation,0,150,∞,✅
Contributing Guidelines,Documentation,0,400,∞,✅
Architecture Diagrams,Documentation,0,50,∞,✅
Database Schema,Documentation,0,100,∞,✅
Security Best Practices,Documentation,0,200,∞,✅
